

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701721e-01
  p(4, 4.500000e+00) = 1.159668e-03
  p(5, 4.500000e+00) = -1.831055e-04
n = 6

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16

  p(0, 5.500000e+00) = 1.314109e+02
  p(1, 5.500000e+00) = -8.416603e+01
  p(2, 5.500000e+00) = 2.126708e+01
  p(3, 5.500000e+00) = -1.845505e+00
  p(4, 5.500000e+00) = 3.912354e-02
  p(5, 5.500000e+00) = -1.220703e-04
n = 6

              z        lanczos         lgamma          delta
   1.660000e+00  -1.035080e-01  -1.035085e-01   4.917383e-07
   1.670000e+00  -1.017046e-01  -1.017044e-01  -1.639128e-07
   1.680000e+00  -9.981871e-02  -9.981921e-02   4.991889e-07
   1.690000e+00  -9.785318e-02  -9.785342e-02   2.384186e-07
   1.700000e+00  -9.580755e-02  -9.580771e-02   1.564622e-07
   1.710000e+00  -9.368229e-02  -9.368268e-02   3.874302e-07
   1.720000e+00  -9.147882e-02  -9.147891e-02   8.940697e-08
   1.730000e+00  -8.919716e-02  -8.919699e-02  -1.713634e-07
   1.740000e+00  -8.683777e-02  -8.683755e-02  -2.235174e-07
   1.750000e+00  -8.440113e-02  -8.440112e-02  -7.450581e-09
   1.760000e+00  -8.188820e-02  -8.188829e-02   8.940697e-08
   1.770000e+00  -7.929945e-02  -7.929960e-02   1.490116e-07
   1.780000e+00  -7.663536e-02  -7.663561e-02   2.533197e-07
   1.790000e+00  -7.389688e-02  -7.389686e-02  -2.235174e-08
   1.800000e+00  -7.108402e-02  -7.108389e-02  -1.341105e-07
   1.810000e+00  -6.819725e-02  -6.819721e-02  -3.725290e-08
   1.820000e+00  -6.523705e-02  -6.523737e-02   3.203750e-07
   1.830000e+00  -6.220531e-02  -6.220485e-02  -4.656613e-07
   1.840000e+00  -5.910015e-02  -5.910017e-02   2.235174e-08
   1.850000e+00  -5.592394e-02  -5.592385e-02  -9.313226e-08
   1.860000e+00  -5.267620e-02  -5.267631e-02   1.043081e-07
   1.870000e+00  -4.935837e-02  -4.935813e-02  -2.384186e-07
   1.880000e+00  -4.596996e-02  -4.596975e-02  -2.123415e-07
   1.890000e+00  -4.251146e-02  -4.251165e-02   1.862645e-07
   1.900000e+00  -3.898478e-02  -3.898428e-02  -4.917383e-07
   1.910000e+00  -3.538799e-02  -3.538812e-02   1.303852e-07
   1.920000e+00  -3.172398e-02  -3.172362e-02  -3.539026e-07
   1.930000e+00  -2.799082e-02  -2.799123e-02   4.079193e-07
   1.940000e+00  -2.419138e-02  -2.419138e-02   1.862645e-09
   1.950000e+00  -2.032423e-02  -2.032453e-02   2.980232e-07
   1.960000e+00  -1.639080e-02  -1.639109e-02   2.942979e-07
   1.970000e+00  -1.239157e-02  -1.239151e-02  -5.587935e-08
   1.980000e+00  -8.326054e-03  -8.326199e-03   1.452863e-07
   1.990000e+00  -4.195213e-03  -4.195525e-03   3.119931e-07
   2.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
   2.010000e+00   4.260063e-03   4.260019e-03   4.423782e-08
   2.020000e+00   8.584499e-03   8.584130e-03   3.697351e-07
   2.030000e+00   1.297188e-02   1.297194e-02  -5.774200e-08
   2.040000e+00   1.742315e-02   1.742304e-02   1.080334e-07
   2.050000e+00   2.193689e-02   2.193707e-02  -1.769513e-07
   2.060000e+00   2.651358e-02   2.651363e-02  -5.215406e-08
   2.070000e+00   3.115273e-02   3.115234e-02   3.837049e-07
   2.080000e+00   3.585291e-02   3.585283e-02   7.450581e-08
   2.090000e+00   4.061413e-02   4.061474e-02  -6.109476e-07
   2.100000e+00   4.543829e-02   4.543769e-02   5.960464e-07
   2.110000e+00   5.032158e-02   5.032133e-02   2.495944e-07
   2.120000e+00   5.526543e-02   5.526530e-02   1.303852e-07
   2.130000e+00   6.026936e-02   6.026924e-02   1.192093e-07
   2.140000e+00   6.533289e-02   6.533281e-02   8.195639e-08
   2.150000e+00   7.045555e-02   7.045566e-02  -1.117587e-07
   2.160000e+00   7.563782e-02   7.563745e-02   3.650784e-07
   2.170000e+00   8.087778e-02   8.087786e-02  -7.450581e-08
   2.180000e+00   8.617592e-02   8.617665e-02  -7.301569e-07
   2.190000e+00   9.153318e-02   9.153327e-02  -8.195639e-08
   2.200000e+00   9.694767e-02   9.694749e-02   1.788139e-07
   2.210000e+00   1.024189e-01   1.024190e-01  -1.192093e-07
   2.220000e+00   1.079473e-01   1.079475e-01  -1.639128e-07
   2.230000e+00   1.135325e-01   1.135327e-01  -1.266599e-07
   2.240000e+00   1.191740e-01   1.191742e-01  -1.713634e-07
   2.250000e+00   1.248717e-01   1.248717e-01   1.490116e-08
   2.260000e+00   1.306248e-01   1.306250e-01  -2.235174e-07
   2.270000e+00   1.364336e-01   1.364337e-01  -8.940697e-08
   2.280000e+00   1.422977e-01   1.422975e-01   2.086163e-07
   2.290000e+00   1.482162e-01   1.482162e-01   4.470348e-08
   2.300000e+00   1.541891e-01   1.541894e-01  -3.129244e-07
   2.310000e+00   1.602168e-01   1.602169e-01  -8.940697e-08
   2.320000e+00   1.662989e-01   1.662983e-01   5.364418e-07
   2.330000e+00   1.724339e-01   1.724335e-01   3.874302e-07
   2.340000e+00   1.786218e-01   1.786220e-01  -2.235174e-07
   2.350000e+00   1.848636e-01   1.848636e-01  -5.960464e-08
   2.360000e+00   1.911583e-01   1.911581e-01   1.639128e-07
   2.370000e+00   1.975050e-01   1.975052e-01  -2.086163e-07
   2.380000e+00   2.039046e-01   2.039046e-01   2.980232e-08
   2.390000e+00   2.103562e-01   2.103560e-01   2.086163e-07
   2.400000e+00   2.168589e-01   2.168592e-01  -3.576279e-07
   2.410000e+00   2.234144e-01   2.234139e-01   4.768372e-07
   2.420000e+00   2.300196e-01   2.300199e-01  -3.576279e-07
   2.430000e+00   2.366772e-01   2.366769e-01   2.682209e-07
   2.440000e+00   2.433848e-01   2.433848e-01   5.960464e-08
   2.450000e+00   2.501431e-01   2.501430e-01   5.960464e-08
   2.460000e+00   2.569513e-01   2.569515e-01  -1.192093e-07
   2.470000e+00   2.638092e-01   2.638099e-01  -7.152557e-07
   2.480000e+00   2.707181e-01   2.707182e-01  -5.960464e-08
   2.490000e+00   2.776761e-01   2.776759e-01   2.384186e-07
   2.500000e+00   2.846828e-01   2.846829e-01  -1.192093e-07
   2.510000e+00   2.917390e-01   2.917389e-01   8.940697e-08
   2.520000e+00   2.988439e-01   2.988437e-01   1.192093e-07
   2.530000e+00   3.059974e-01   3.059972e-01   2.086163e-07
   2.540000e+00   3.131986e-01   3.131989e-01  -3.278255e-07
   2.550000e+00   3.204489e-01   3.204488e-01   1.192093e-07
   2.560000e+00   3.277469e-01   3.277465e-01   3.874302e-07
   2.570000e+00   3.350925e-01   3.350919e-01   6.556511e-07
   2.580000e+00   3.424845e-01   3.424847e-01  -2.384186e-07
   2.590000e+00   3.499246e-01   3.499247e-01  -1.788139e-07
   2.600000e+00   3.574119e-01   3.574118e-01   5.960464e-08
   2.610000e+00   3.649459e-01   3.649456e-01   2.682209e-07
   2.620000e+00   3.725262e-01   3.725260e-01   1.788139e-07
   2.630000e+00   3.801527e-01   3.801527e-01  -2.980232e-08
   2.640000e+00   3.878264e-01   3.878256e-01   8.046627e-07
   2.650000e+00   3.955441e-01   3.955444e-01  -3.874302e-07
   2.660000e+00   4.033089e-01   4.033090e-01  -1.192093e-07
   2.670000e+00   4.111195e-01   4.111190e-01   4.172325e-07
   2.680000e+00   4.189744e-01   4.189745e-01  -5.960464e-08
   2.690000e+00   4.268756e-01   4.268751e-01   4.470348e-07
   2.700000e+00   4.348211e-01   4.348206e-01   5.364418e-07
   2.710000e+00   4.428110e-01   4.428107e-01   2.980232e-07
   2.720000e+00   4.508457e-01   4.508454e-01   2.980232e-07
   2.730000e+00   4.589248e-01   4.589244e-01   3.576279e-07
   2.740000e+00   4.670486e-01   4.670476e-01   1.072884e-06
   2.750000e+00   4.752150e-01   4.752147e-01   2.980232e-07
   2.760000e+00   4.834251e-01   4.834255e-01  -3.576279e-07
   2.770000e+00   4.916797e-01   4.916799e-01  -2.682209e-07
   2.780000e+00   4.999781e-01   4.999777e-01   3.576279e-07
   2.790000e+00   5.083189e-01   5.083187e-01   1.788139e-07
   2.800000e+00   5.167027e-01   5.167028e-01  -1.192093e-07
   2.810000e+00   5.251298e-01   5.251296e-01   1.788139e-07
   2.820000e+00   5.335999e-01   5.335991e-01   7.748604e-07
   2.830000e+00   5.421104e-01   5.421110e-01  -5.960464e-07
   2.840000e+00   5.506649e-01   5.506654e-01  -4.768372e-07
   2.850000e+00   5.592618e-01   5.592617e-01   5.960464e-08
   2.860000e+00   5.679007e-01   5.679001e-01   5.364418e-07
   2.870000e+00   5.765810e-01   5.765802e-01   8.344650e-07
   2.880000e+00   5.853014e-01   5.853019e-01  -5.364418e-07
   2.890000e+00   5.940652e-01   5.940651e-01   1.192093e-07
   2.900000e+00   6.028700e-01   6.028695e-01   5.364418e-07
   2.910000e+00   6.117153e-01   6.117150e-01   2.980232e-07
   2.920000e+00   6.206017e-01   6.206014e-01   2.384186e-07
   2.930000e+00   6.295285e-01   6.295286e-01  -1.192093e-07
   2.940000e+00   6.384974e-01   6.384965e-01   8.940697e-07
   2.950000e+00   6.475058e-01   6.475049e-01   8.344650e-07
   2.960000e+00   6.565542e-01   6.565534e-01   7.748604e-07
   2.970000e+00   6.656418e-01   6.656421e-01  -2.980232e-07
   2.980000e+00   6.747708e-01   6.747707e-01   1.192093e-07
   2.990000e+00   6.839390e-01   6.839391e-01  -1.192093e-07
   3.000000e+00   6.931477e-01   6.931472e-01   4.768372e-07
   3.010000e+00   7.023945e-01   7.023947e-01  -2.384186e-07
   3.020000e+00   7.116814e-01   7.116817e-01  -2.980232e-07
   3.030000e+00   7.210083e-01   7.210077e-01   5.960464e-07
   3.040000e+00   7.303724e-01   7.303728e-01  -4.172325e-07
   3.050000e+00   7.397766e-01   7.397768e-01  -2.384186e-07
   3.060000e+00   7.492199e-01   7.492196e-01   2.980232e-07
   3.070000e+00   7.587013e-01   7.587010e-01   3.576279e-07
   3.080000e+00   7.682209e-01   7.682207e-01   1.788139e-07
   3.090000e+00   7.777786e-01   7.777787e-01  -1.192093e-07
   3.100000e+00   7.873745e-01   7.873750e-01  -4.768372e-07
   3.110000e+00   7.970095e-01   7.970092e-01   2.384186e-07
   3.120000e+00   8.066816e-01   8.066813e-01   2.980232e-07
   3.130000e+00   8.163919e-01   8.163912e-01   7.748604e-07
   3.140000e+00   8.261395e-01   8.261386e-01   8.344650e-07
   3.150000e+00   8.359241e-01   8.359234e-01   7.152557e-07
   3.160000e+00   8.457460e-01   8.457456e-01   4.172325e-07
   3.170000e+00   8.556042e-01   8.556049e-01  -7.748604e-07
   3.180000e+00   8.655014e-01   8.655013e-01   1.192093e-07
   3.190000e+00   8.754349e-01   8.754346e-01   2.980232e-07
   3.200000e+00   8.854036e-01   8.854046e-01  -1.013279e-06
   3.210000e+00   8.954115e-01   8.954116e-01  -5.960464e-08
   3.220000e+00   9.054546e-01   9.054548e-01  -1.192093e-07
   3.230000e+00   9.155350e-01   9.155343e-01   7.152557e-07
   3.240000e+00   9.256496e-01   9.256501e-01  -4.172325e-07
   3.250000e+00   9.358025e-01   9.358019e-01   5.364418e-07
   3.260000e+00   9.459896e-01   9.459898e-01  -2.384186e-07
   3.270000e+00   9.562130e-01   9.562135e-01  -4.768372e-07
   3.280000e+00   9.664736e-01   9.664730e-01   5.960464e-07
   3.290000e+00   9.767685e-01   9.767680e-01   4.768372e-07
   3.300000e+00   9.870977e-01   9.870985e-01  -7.748604e-07
   3.310000e+00   9.974651e-01   9.974644e-01   7.152557e-07
   3.320000e+00   1.007866e+00   1.007865e+00   4.768372e-07
   3.330000e+00   1.018303e+00   1.018302e+00   1.192093e-06
   3.340000e+00   1.028773e+00   1.028773e+00   4.768372e-07
   3.350000e+00   1.039278e+00   1.039279e+00  -9.536743e-07
   3.360000e+00   1.049820e+00   1.049820e+00   2.384186e-07
   3.370000e+00   1.060395e+00   1.060395e+00   1.192093e-07
   3.380000e+00   1.071005e+00   1.071005e+00  -1.192093e-07
   3.390000e+00   1.081650e+00   1.081649e+00   4.768372e-07
   3.400000e+00   1.092329e+00   1.092328e+00   1.192093e-06
   3.410000e+00   1.103041e+00   1.103041e+00   0.000000e+00
   3.420000e+00   1.113787e+00   1.113787e+00  -7.152557e-07
   3.430000e+00   1.124568e+00   1.124568e+00  -1.192093e-07
   3.440000e+00   1.135383e+00   1.135383e+00   0.000000e+00
   3.450000e+00   1.146232e+00   1.146231e+00   8.344650e-07
   3.460000e+00   1.157113e+00   1.157113e+00   2.384186e-07
   3.470000e+00   1.168029e+00   1.168028e+00   7.152557e-07
   3.480000e+00   1.178978e+00   1.178977e+00   1.192093e-06
   3.490000e+00   1.189960e+00   1.189959e+00   9.536743e-07
   3.500000e+00   1.200974e+00   1.200974e+00  -1.192093e-07
   3.510000e+00   1.212022e+00   1.212022e+00   2.384186e-07
   3.520000e+00   1.223103e+00   1.223103e+00   0.000000e+00
   3.530000e+00   1.234216e+00   1.234216e+00  -7.152557e-07
   3.540000e+00   1.245364e+00   1.245363e+00   1.192093e-06
