# Richard J. Mathar,  Fri Aug 3 15:57:57 MEST 2007
Zernike Polynomials R(n,m,r):
R(12,8,r) = 66*r^12 - 110*r^10 + 45*r^8
R(12,10,r) = 12*r^12 - 11*r^10
R(12,12,r) = r^12
R(13,1,r) = 1716*r^13 - 5544*r^11 + 6930*r^9 - 4200*r^7 + 1260*r^5 - 168*r^3 + 7*r
R(13,3,r) = 1287*r^13 - 3960*r^11 + 4620*r^9 - 2520*r^7 + 630*r^5 - 56*r^3
R(13,5,r) = 715*r^13 - 1980*r^11 + 1980*r^9 - 840*r^7 + 126*r^5
R(13,7,r) = 286*r^13 - 660*r^11 + 495*r^9 - 120*r^7
R(13,9,r) = 78*r^13 - 132*r^11 + 55*r^9
R(13,11,r) = 13*r^13 - 12*r^11
R(13,13,r) = r^13
R(14,0,r) = 3432*r^14 - 12012*r^12 + 16632*r^10 - 11550*r^8 + 4200*r^6 - 756*r^4 + 56*r^2 - 1
R(14,2,r) = 3003*r^14 - 10296*r^12 + 13860*r^10 - 9240*r^8 + 3150*r^6 - 504*r^4 + 28*r^2
R(14,4,r) = 2002*r^14 - 6435*r^12 + 7920*r^10 - 4620*r^8 + 1260*r^6 - 126*r^4
R(14,6,r) = 1001*r^14 - 2860*r^12 + 2970*r^10 - 1320*r^8 + 210*r^6
R(14,8,r) = 364*r^14 - 858*r^12 + 660*r^10 - 165*r^8
R(14,10,r) = 91*r^14 - 156*r^12 + 66*r^10
R(14,12,r) = 14*r^14 - 13*r^12
R(14,14,r) = r^14
R(15,1,r) = 6435*r^15 - 24024*r^13 + 36036*r^11 - 27720*r^9 + 11550*r^7 - 2520*r^5 + 252*r^3 - 8*r
R(15,3,r) = 5005*r^15 - 18018*r^13 + 25740*r^11 - 18480*r^9 + 6930*r^7 - 1260*r^5 + 84*r^3
R(15,5,r) = 3003*r^15 - 10010*r^13 + 12870*r^11 - 7920*r^9 + 2310*r^7 - 252*r^5
R(15,7,r) = 1365*r^15 - 4004*r^13 + 4290*r^11 - 1980*r^9 + 330*r^7
R(15,9,r) = 455*r^15 - 1092*r^13 + 858*r^11 - 220*r^9
R(15,11,r) = 105*r^15 - 182*r^13 + 78*r^11
R(15,13,r) = 15*r^15 - 14*r^13
R(15,15,r) = r^15
R(16,0,r) = 12870*r^16 - 51480*r^14 + 84084*r^12 - 72072*r^10 + 34650*r^8 - 9240*r^6 + 1260*r^4 - 72*r^2 + 1
R(16,2,r) = 11440*r^16 - 45045*r^14 + 72072*r^12 - 60060*r^10 + 27720*r^8 - 6930*r^6 + 840*r^4 - 36*r^2
R(16,4,r) = 8008*r^16 - 30030*r^14 + 45045*r^12 - 34320*r^10 + 13860*r^8 - 2772*r^6 + 210*r^4
R(16,6,r) = 4368*r^16 - 15015*r^14 + 20020*r^12 - 12870*r^10 + 3960*r^8 - 462*r^6
R(16,8,r) = 1820*r^16 - 5460*r^14 + 6006*r^12 - 2860*r^10 + 495*r^8
R(16,10,r) = 560*r^16 - 1365*r^14 + 1092*r^12 - 286*r^10
R(16,12,r) = 120*r^16 - 210*r^14 + 91*r^12
R(16,14,r) = 16*r^16 - 15*r^14
R(16,16,r) = r^16
R(17,1,r) = 24310*r^17 - 102960*r^15 + 180180*r^13 - 168168*r^11 + 90090*r^9 - 27720*r^7 + 4620*r^5 - 360*r^3 + 9*r
R(17,3,r) = 19448*r^17 - 80080*r^15 + 135135*r^13 - 120120*r^11 + 60060*r^9 - 16632*r^7 + 2310*r^5 - 120*r^3
R(17,5,r) = 12376*r^17 - 48048*r^15 + 75075*r^13 - 60060*r^11 + 25740*r^9 - 5544*r^7 + 462*r^5
R(17,7,r) = 6188*r^17 - 21840*r^15 + 30030*r^13 - 20020*r^11 + 6435*r^9 - 792*r^7
R(17,9,r) = 2380*r^17 - 7280*r^15 + 8190*r^13 - 4004*r^11 + 715*r^9
R(17,11,r) = 680*r^17 - 1680*r^15 + 1365*r^13 - 364*r^11
R(17,13,r) = 136*r^17 - 240*r^15 + 105*r^13
R(17,15,r) = 17*r^17 - 16*r^15
R(17,17,r) = r^17
R(18,0,r) = 48620*r^18 - 218790*r^16 + 411840*r^14 - 420420*r^12 + 252252*r^10 - 90090*r^8 + 18480*r^6 - 1980*r^4 + 90*r^2 - 1
R(18,2,r) = 43758*r^18 - 194480*r^16 + 360360*r^14 - 360360*r^12 + 210210*r^10 - 72072*r^8 + 13860*r^6 - 1320*r^4 + 45*r^2
R(18,4,r) = 31824*r^18 - 136136*r^16 + 240240*r^14 - 225225*r^12 + 120120*r^10 - 36036*r^8 + 5544*r^6 - 330*r^4
R(18,6,r) = 18564*r^18 - 74256*r^16 + 120120*r^14 - 100100*r^12 + 45045*r^10 - 10296*r^8 + 924*r^6
R(18,8,r) = 8568*r^18 - 30940*r^16 + 43680*r^14 - 30030*r^12 + 10010*r^10 - 1287*r^8
R(18,10,r) = 3060*r^18 - 9520*r^16 + 10920*r^14 - 5460*r^12 + 1001*r^10
R(18,12,r) = 816*r^18 - 2040*r^16 + 1680*r^14 - 455*r^12
R(18,14,r) = 153*r^18 - 272*r^16 + 120*r^14
R(18,16,r) = 18*r^18 - 17*r^16
R(18,18,r) = r^18
R(19,1,r) = 92378*r^19 - 437580*r^17 + 875160*r^15 - 960960*r^13 + 630630*r^11 - 252252*r^9 + 60060*r^7 - 7920*r^5 + 495*r^3 - 10*r
R(19,3,r) = 75582*r^19 - 350064*r^17 + 680680*r^15 - 720720*r^13 + 450450*r^11 - 168168*r^9 + 36036*r^7 - 3960*r^5 + 165*r^3
R(19,5,r) = 50388*r^19 - 222768*r^17 + 408408*r^15 - 400400*r^13 + 225225*r^11 - 72072*r^9 + 12012*r^7 - 792*r^5
R(19,7,r) = 27132*r^19 - 111384*r^17 + 185640*r^15 - 160160*r^13 + 75075*r^11 - 18018*r^9 + 1716*r^7
R(19,9,r) = 11628*r^19 - 42840*r^17 + 61880*r^15 - 43680*r^13 + 15015*r^11 - 2002*r^9
R(19,11,r) = 3876*r^19 - 12240*r^17 + 14280*r^15 - 7280*r^13 + 1365*r^11
R(19,13,r) = 969*r^19 - 2448*r^17 + 2040*r^15 - 560*r^13
R(19,15,r) = 171*r^19 - 306*r^17 + 136*r^15
R(19,17,r) = 19*r^19 - 18*r^17
R(19,19,r) = r^19
R(20,0,r) = 184756*r^20 - 923780*r^18 + 1969110*r^16 - 2333760*r^14 + 1681680*r^12 - 756756*r^10 + 210210*r^8 - 34320*r^6 + 2970*r^4 - 110*r^2 + 1
R(20,2,r) = 167960*r^20 - 831402*r^18 + 1750320*r^16 - 2042040*r^14 + 1441440*r^12 - 630630*r^10 + 168168*r^8 - 25740*r^6 + 1980*r^4 - 55*r^2
R(20,4,r) = 125970*r^20 - 604656*r^18 + 1225224*r^16 - 1361360*r^14 + 900900*r^12 - 360360*r^10 + 84084*r^8 - 10296*r^6 + 495*r^4
R(20,6,r) = 77520*r^20 - 352716*r^18 + 668304*r^16 - 680680*r^14 + 400400*r^12 - 135135*r^10 + 24024*r^8 - 1716*r^6
R(20,8,r) = 38760*r^20 - 162792*r^18 + 278460*r^16 - 247520*r^14 + 120120*r^12 - 30030*r^10 + 3003*r^8
R(20,10,r) = 15504*r^20 - 58140*r^18 + 85680*r^16 - 61880*r^14 + 21840*r^12 - 3003*r^10
R(20,12,r) = 4845*r^20 - 15504*r^18 + 18360*r^16 - 9520*r^14 + 1820*r^12
R(20,14,r) = 1140*r^20 - 2907*r^18 + 2448*r^16 - 680*r^14
R(20,16,r) = 190*r^20 - 342*r^18 + 153*r^16
R(20,18,r) = 20*r^20 - 19*r^18
R(20,20,r) = r^20
R(21,1,r) = 352716*r^21 - 1847560*r^19 + 4157010*r^17 - 5250960*r^15 + 4084080*r^13 - 2018016*r^11 + 630630*r^9 - 120120*r^7 + 12870*r^5 - 660*r^3 + 11*r
R(21,3,r) = 293930*r^21 - 1511640*r^19 + 3325608*r^17 - 4084080*r^15 + 3063060*r^13 - 1441440*r^11 + 420420*r^9 - 72072*r^7 + 6435*r^5 - 220*r^3
R(21,5,r) = 203490*r^21 - 1007760*r^19 + 2116296*r^17 - 2450448*r^15 + 1701700*r^13 - 720720*r^11 + 180180*r^9 - 24024*r^7 + 1287*r^5
R(21,7,r) = 116280*r^21 - 542640*r^19 + 1058148*r^17 - 1113840*r^15 + 680680*r^13 - 240240*r^11 + 45045*r^9 - 3432*r^7
R(21,9,r) = 54264*r^21 - 232560*r^19 + 406980*r^17 - 371280*r^15 + 185640*r^13 - 48048*r^11 + 5005*r^9
R(21,11,r) = 20349*r^21 - 77520*r^19 + 116280*r^17 - 85680*r^15 + 30940*r^13 - 4368*r^11
R(21,13,r) = 5985*r^21 - 19380*r^19 + 23256*r^17 - 12240*r^15 + 2380*r^13
R(21,15,r) = 1330*r^21 - 3420*r^19 + 2907*r^17 - 816*r^15
R(21,17,r) = 210*r^21 - 380*r^19 + 171*r^17
R(21,19,r) = 21*r^21 - 20*r^19
R(21,21,r) = r^21
R(22,0,r) = 705432*r^22 - 3879876*r^20 + 9237800*r^18 - 12471030*r^16 + 10501920*r^14 - 5717712*r^12 + 2018016*r^10 - 450450*r^8 + 60060*r^6 - 4290*r^4 + 132*r^2 - 1
R(22,2,r) = 646646*r^22 - 3527160*r^20 + 8314020*r^18 - 11085360*r^16 + 9189180*r^14 - 4900896*r^12 + 1681680*r^10 - 360360*r^8 + 45045*r^6 - 2860*r^4 + 66*r^2
R(22,4,r) = 497420*r^22 - 2645370*r^20 + 6046560*r^18 - 7759752*r^16 + 6126120*r^14 - 3063060*r^12 + 960960*r^10 - 180180*r^8 + 18018*r^6 - 715*r^4
R(22,6,r) = 319770*r^22 - 1627920*r^20 + 3527160*r^18 - 4232592*r^16 + 3063060*r^14 - 1361360*r^12 + 360360*r^10 - 51480*r^8 + 3003*r^6
R(22,8,r) = 170544*r^22 - 813960*r^20 + 1627920*r^18 - 1763580*r^16 + 1113840*r^14 - 408408*r^12 + 80080*r^10 - 6435*r^8
R(22,10,r) = 74613*r^22 - 325584*r^20 + 581400*r^18 - 542640*r^16 + 278460*r^14 - 74256*r^12 + 8008*r^10
R(22,12,r) = 26334*r^22 - 101745*r^20 + 155040*r^18 - 116280*r^16 + 42840*r^14 - 6188*r^12
R(22,14,r) = 7315*r^22 - 23940*r^20 + 29070*r^18 - 15504*r^16 + 3060*r^14
R(22,16,r) = 1540*r^22 - 3990*r^20 + 3420*r^18 - 969*r^16
R(22,18,r) = 231*r^22 - 420*r^20 + 190*r^18
R(22,20,r) = 22*r^22 - 21*r^20
R(22,22,r) = r^22

Jacobi Polynomials G(n,2,2,r) in terms of powers:
G(0,2,2,r)= 1
G(1,2,2,r)= r - 2/3
G(2,2,2,r)= r^2 - 6/5*r + 3/10
G(3,2,2,r)= r^3 - 12/7*r^2 + 6/7*r - 4/35
G(4,2,2,r)= r^4 - 20/9*r^3 + 5/3*r^2 - 10/21*r + 5/126
G(5,2,2,r)= r^5 - 30/11*r^4 + 30/11*r^3 - 40/33*r^2 + 5/22*r - 1/77
G(6,2,2,r)= r^6 - 42/13*r^5 + 105/26*r^4 - 350/143*r^3 + 105/143*r^2 - 14/143*r + 7/1716
G(7,2,2,r)= r^7 - 56/15*r^6 + 28/5*r^5 - 56/13*r^4 + 70/39*r^3 - 56/143*r^2 + 28/715*r - 8/6435
G(8,2,2,r)= r^8 - 72/17*r^7 + 126/17*r^6 - 588/85*r^5 + 63/17*r^4 - 252/221*r^3 + 42/221*r^2 - 36/2431*r + 9/24310
G(9,2,2,r)= r^9 - 90/19*r^8 + 180/19*r^7 - 3360/323*r^6 + 2205/323*r^5 - 882/323*r^4 + 210/323*r^3 - 360/4199*r^2 + 45/8398*r - 5/46189
G(10,2,2,r)= r^10 - 110/21*r^9 + 165/14*r^8 - 1980/133*r^7 + 220/19*r^6 - 1848/323*r^5 + 1155/646*r^4 - 110/323*r^3 + 165/4522*r^2 - 55/29393*r + 11/352716
G(11,2,2,r)= r^11 - 132/23*r^10 + 330/23*r^9 - 3300/161*r^8 + 2970/161*r^7 - 4752/437*r^6 + 1848/437*r^5 - 7920/7429*r^4 + 2475/14858*r^3 - 110/7429*r^2 + 33/52003*r - 6/676039
G(12,2,2,r)= r^12 - 156/25*r^11 + 429/25*r^10 - 3146/115*r^9 + 1287/46*r^8 - 15444/805*r^7 + 5148/575*r^6 - 30888/10925*r^5 + 1287/2185*r^4 - 572/7429*r^3 + 429/74290*r^2 - 39/185725*r + 13/5200300
G(13,2,2,r)= r^13 - 182/27*r^12 + 182/9*r^11 - 8008/225*r^10 + 11011/270*r^9 - 11011/345*r^8 + 2002/115*r^7 - 2288/345*r^6 + 1001/575*r^5 - 2002/6555*r^4 + 2002/58995*r^3 - 728/334305*r^2 + 91/1337220*r - 7/10029150
G(14,2,2,r)= r^14 - 210/29*r^13 + 1365/58*r^12 - 11830/261*r^11 + 5005/87*r^10 - 22022/435*r^9 + 11011/348*r^8 - 9438/667*r^7 + 3003/667*r^6 - 2002/2001*r^5 + 1001/6670*r^4 - 182/12673*r^3 + 91/114057*r^2 - 14/646323*r + 1/5170584
G(15,2,2,r)= r^15 - 240/31*r^14 + 840/31*r^13 - 50960/899*r^12 + 70980/899*r^11 - 208208/2697*r^10 + 440440/8091*r^9 - 25168/899*r^8 + 9438/899*r^7 - 176176/62031*r^6 + 56056/103385*r^5 - 1456/20677*r^4 + 364/62031*r^3 - 112/392863*r^2 + 8/1178589*r - 16/300540195
G(16,2,2,r)= r^16 - 272/33*r^15 + 340/11*r^14 - 23800/341*r^13 + 108290/1023*r^12 - 1126216/9889*r^11 + 80444/899*r^10 - 1264120/24273*r^9 + 60775/2697*r^8 - 19448/2697*r^7 + 68068/40455*r^6 - 86632/310155*r^5 + 21658/682341*r^4 - 4760/2047023*r^3 + 68/682341*r^2 - 136/64822395*r + 17/1166803110
G(17,2,2,r)= r^17 - 306/35*r^16 + 1224/35*r^15 - 6528/77*r^14 + 1530/11*r^13 - 55692/341*r^12 + 241332/1705*r^11 - 413712/4495*r^10 + 284427/6293*r^9 - 316030/18879*r^8 + 29172/6293*r^7 - 21216/22475*r^6 + 3094/22475*r^5 - 1428/103385*r^4 + 204/227447*r^3 - 272/7960645*r^2 + 51/79606450*r - 3/756261275
G(18,2,2,r)= r^18 - 342/37*r^17 + 2907/74*r^16 - 131784/1295*r^15 + 46512/259*r^14 - 93024/407*r^13 + 88179/407*r^12 - 1965132/12617*r^11 + 491283/5735*r^10 - 1200914/33263*r^9 + 5404113/465682*r^8 - 655044/232841*r^7 + 16796/33263*r^6 - 54264/831575*r^5 + 969/166315*r^4 - 1292/3825245*r^3 + 969/84155390*r^2 - 57/294543865*r + 19/17672631900
G(19,2,2,r)= r^19 - 380/39*r^18 + 570/13*r^17 - 58140/481*r^16 + 109820/481*r^15 - 1054272/3367*r^14 + 155040/481*r^13 - 103360/407*r^12 + 62985/407*r^11 - 83980/1147*r^10 + 92378/3441*r^9 - 251940/33263*r^8 + 377910/232841*r^7 - 25840/99789*r^6 + 12920/432419*r^5 - 5168/2162095*r^4 + 323/2594514*r^3 - 38/9945637*r^2 + 19/328206021*r - 2/6892326441
G(20,2,2,r)= r^20 - 420/41*r^19 + 1995/41*r^18 - 75810/533*r^17 + 305235/1066*r^16 - 8302392/19721*r^15 + 9224880/19721*r^14 - 7907040/19721*r^13 + 406980/1517*r^12 - 2351440/16687*r^11 + 88179/1517*r^10 - 881790/47027*r^9 + 440895/94054*r^8 - 1220940/1363783*r^7 + 174420/1363783*r^6 - 18088/1363783*r^5 + 33915/35458358*r^4 - 798/17729179*r^3 + 133/106375074*r^2 - 7/407771117*r + 7/89709645740
G(21,2,2,r)= r^21 - 462/43*r^20 + 2310/43*r^19 - 292600/1763*r^18 + 1250865/3526*r^17 - 12758823/22919*r^16 + 15221052/22919*r^15 - 521864640/848003*r^14 + 380526300/848003*r^13 - 16912280/65231*r^12 + 7759752/65231*r^11 - 2821728/65231*r^10 + 1616615/130462*r^9 - 5595975/2022161*r^8 + 959310/2022161*r^7 - 3581424/58642669*r^6 + 671517/117285338*r^5 - 21945/58642669*r^4 + 36575/2287064091*r^3 - 308/762354697*r^2 + 77/15247093940*r - 11/526024740930
G(22,2,2,r)= r^22 - 506/45*r^21 + 1771/30*r^20 - 24794/129*r^19 + 168245/387*r^18 - 1278662/1763*r^17 + 32605881/35260*r^16 - 105580948/114595*r^15 + 16670676/22919*r^14 - 388982440/848003*r^13 + 136143854/587079*r^12 - 91941304/978465*r^11 + 29745716/978465*r^10 - 4576264/587079*r^9 + 408595/260924*r^8 - 490314/2022161*r^7 + 572033/20221610*r^6 - 706629/293213345*r^5 + 33649/234570676*r^4 - 8855/1583352063*r^3 + 1771/13722384546*r^2 - 253/171529806825*r + 23/4116715363800
G(23,2,2,r)= r^23 - 552/47*r^22 + 3036/47*r^21 - 155848/705*r^20 + 24794/47*r^19 - 1884344/2021*r^18 + 2557324/2021*r^17 - 111791592/82861*r^16 + 475114266/414305*r^15 - 844647584/1077193*r^14 + 466778928/1077193*r^13 - 594082272/3065857*r^12 + 643589128/9197571*r^11 - 311185952/15329285*r^10 + 14382544/3065857*r^9 - 2615008/3065857*r^8 + 735471/6131714*r^7 - 1211364/95041567*r^6 + 471086/475207835*r^5 - 148764/2756205443*r^4 + 5313/2756205443*r^3 - 1012/24805848987*r^2 + 46/107492012277*r - 4/2687300306925
G(24,2,2,r)= r^24 - 600/49*r^23 + 3450/49*r^22 - 581900/2303*r^21 + 208725/329*r^20 - 55660/47*r^19 + 240350/141*r^18 - 27399900/14147*r^17 + 349348725/198058*r^16 - 5279047400/4060189*r^15 + 3167428440/4060189*r^14 - 2879480400/7540351*r^13 + 12629300/82861*r^12 - 151551600/3065857*r^11 + 277844600/21460999*r^10 - 1222516240/450680979*r^9 + 67418175/150226993*r^8 - 8652600/150226993*r^7 + 120175/21460999*r^6 - 37950/95041567*r^5 + 3795/190083134*r^4 - 12650/19293438101*r^3 + 1725/135054066707*r^2 - 50/405162200121*r + 25/63205303218876
G(25,2,2,r)= r^25 - 650/51*r^24 + 1300/17*r^23 - 239200/833*r^22 + 1891175/2499*r^21 - 8321170/5593*r^20 + 1808950/799*r^19 - 137480200/50337*r^18 + 29683225/11186*r^17 - 29683225/14147*r^16 + 403691860/297087*r^15 - 2935940800/4060189*r^14 + 183496300/580027*r^13 - 28230200/248583*r^12 + 19315400/580027*r^11 - 169975520/21460999*r^10 + 292145425/193148991*r^9 - 34370050/150226993*r^8 + 68740100/2553858881*r^7 - 2631200/1094510949*r^6 + 16445/104239138*r^5 - 82225/11309946473*r^4 + 7475/33929839419*r^3 - 1300/327988447717*r^2 + 325/9183676536076*r - 13/123979633237026
G(26,2,2,r)= r^26 - 702/53*r^25 + 8775/106*r^24 - 292500/901*r^23 + 807300/901*r^22 - 81698760/44149*r^21 + 37445265/12614*r^20 - 1123357950/296429*r^19 + 2319978375/592858*r^18 - 979546425/296429*r^17 + 160289415/69748*r^16 - 990880020/749791*r^15 + 3302933400/5248537*r^14 - 7622154000/30741431*r^13 + 2477200050/30741431*r^12 - 660586680/30741431*r^11 + 143416845/30741431*r^10 - 927991350/1137432947*r^9 + 257775375/2274865894*r^8 - 97683300/7962030629*r^7 + 19536660/19336360099*r^6 - 1184040/19336360099*r^5 + 201825/77345440396*r^4 - 43875/599427163069*r^3 + 2925/2397708652276*r^2 - 351/34766775458002*r + 27/973469712824056
G(27,2,2,r)= r^27 - 756/55*r^26 + 4914/55*r^25 - 212940/583*r^24 + 614250/583*r^23 - 22604400/9911*r^22 + 3466008/901*r^21 - 32679504/6307*r^20 + 10212345/1802*r^19 - 215593950/42347*r^18 + 160289415/42347*r^17 - 5828706/2491*r^16 + 33029334/27401*r^15 - 609772320/1178243*r^14 + 1524430800/8247701*r^13 - 2642346720/48307963*r^12 + 644072013/48307963*r^11 - 11657412/4391633*r^10 + 1874730/4391633*r^9 - 8880300/162490421*r^8 + 888030/162490421*r^7 - 473616/1137432947*r^6 + 64584/2762337157*r^5 - 28080/30385708727*r^4 + 2925/121542834908*r^3 - 351/941956970537*r^2 + 27/9419569705370*r - 1/136583760727865
G(28,2,2,r)= r^28 - 812/57*r^27 + 1827/19*r^26 - 427518/1045*r^25 + 514605/418*r^24 - 30876300/11077*r^23 + 54627300/11077*r^22 - 119659800/17119*r^21 + 138207069/17119*r^20 - 131625780/17119*r^19 + 10968815/1802*r^18 - 170515215/42347*r^17 + 22241115/9964*r^16 - 2585292/2491*r^15 + 77558760/191807*r^14 - 155117520/1178243*r^13 + 42010995/1178243*r^12 - 385512660/48307963*r^11 + 6425211/4391633*r^10 - 953810/4391633*r^9 + 4292145/166882054*r^8 - 51505740/21611225993*r^7 + 520260/3087317999*r^6 - 27144/3087317999*r^5 + 16965/52484405983*r^4 - 4524/577328465813*r^3 + 261/2309313863252*r^2 - 29/35794364880406*r + 29/15033633249770520
G(29,2,2,r)= r^29 - 870/59*r^28 + 6090/59*r^27 - 511560/1121*r^26 + 3206385/2242*r^25 - 41683005/12331*r^24 + 77190750/12331*r^23 - 6087042000/653543*r^22 + 673086375/59413*r^21 - 11517255750/1010021*r^20 + 9674494830/1010021*r^19 - 358979400/53159*r^18 + 852576075/212636*r^17 - 590244975/293938*r^16 + 872536050/1028783*r^15 - 310235040/1028783*r^14 + 145422675/1616659*r^13 - 1556878050/69516337*r^12 + 321260550/69516337*r^11 - 202901400/259106347*r^10 + 55797885/518212694*r^9 - 21460725/1813744429*r^8 + 35117550/34461144151*r^7 - 12214800/182151761941*r^6 + 593775/182151761941*r^5 - 20358/182151761941*r^4 + 7830/3096579952997*r^3 - 1160/34062379482967*r^2 + 435/1907493251046152*r - 15/29566145391215356
G(30,2,2,r)= r^30 - 930/61*r^29 + 13485/122*r^28 - 1824970/3599*r^27 + 5946885/3599*r^26 - 278314218/68381*r^25 + 2153621925/273524*r^24 - 9229808250/752191*r^23 + 11793643875/752191*r^22 - 60278624250/3624193*r^21 + 107110478475/7248386*r^20 - 681612135750/61611281*r^19 + 22720404525/3242699*r^18 - 12198396150/3242699*r^17 + 18297594225/10681832*r^16 - 41474546910/62755763*r^15 + 13524308775/62755763*r^14 - 530365050/8965109*r^13 + 2681289975/197232398*r^12 - 11007400950/4240496557*r^11 + 157248585/385499687*r^10 - 5765781450/110638410169*r^9 + 2358728775/442553640676*r^8 - 47332350/110638410169*r^7 + 7888725/300304256173*r^6 - 13253058/11111257478401*r^5 + 849555/22222514956802*r^4 - 8990/11111257478401*r^3 + 13485/1322239639929719*r^2 - 930/14544636039226909*r + 31/232714176627630544

Jacobi Polynomials G(n,4,4,r) in terms of powers:
G(0,4,4,r)= 1
G(1,4,4,r)= r - 4/5
G(2,4,4,r)= r^2 - 10/7*r + 10/21
G(3,4,4,r)= r^3 - 2*r^2 + 5/4*r - 5/21
G(4,4,4,r)= r^4 - 28/11*r^3 + 126/55*r^2 - 28/33*r + 7/66
G(5,4,4,r)= r^5 - 40/13*r^4 + 140/39*r^3 - 280/143*r^2 + 70/143*r - 56/1287
G(6,4,4,r)= r^6 - 18/5*r^5 + 36/7*r^4 - 48/13*r^3 + 18/13*r^2 - 36/143*r + 12/715
G(7,4,4,r)= r^7 - 70/17*r^6 + 945/136*r^5 - 105/17*r^4 + 105/34*r^3 - 189/221*r^2 + 105/884*r - 15/2431
G(8,4,4,r)= r^8 - 88/19*r^7 + 1540/171*r^6 - 3080/323*r^5 + 1925/323*r^4 - 2156/969*r^3 + 154/323*r^2 - 220/4199*r + 55/25194
G(9,4,4,r)= r^9 - 36/7*r^8 + 396/35*r^7 - 264/19*r^6 + 198/19*r^5 - 1584/323*r^4 + 462/323*r^3 - 396/1615*r^2 + 99/4522*r - 22/29393
G(10,4,4,r)= r^10 - 130/23*r^9 + 3510/253*r^8 - 3120/161*r^7 + 390/23*r^6 - 4212/437*r^5 + 1560/437*r^4 - 6240/7429*r^3 + 1755/14858*r^2 - 65/7429*r + 13/52003
G(11,4,4,r)= r^11 - 154/25*r^10 + 1001/60*r^9 - 3003/115*r^8 + 3003/115*r^7 - 2002/115*r^6 + 9009/1150*r^5 - 5148/2185*r^4 + 1001/2185*r^3 - 2002/37145*r^2 + 1001/297160*r - 91/1114350
G(12,4,4,r)= r^12 - 20/3*r^11 + 770/39*r^10 - 308/9*r^9 + 77/2*r^8 - 3388/115*r^7 + 1078/69*r^6 - 132/23*r^5 + 33/23*r^4 - 308/1311*r^3 + 154/6555*r^2 - 28/22287*r + 7/267444
G(13,4,4,r)= r^13 - 208/29*r^12 + 4680/203*r^11 - 11440/261*r^10 + 14300/261*r^9 - 6864/145*r^8 + 12584/435*r^7 - 25168/2001*r^6 + 2574/667*r^5 - 11440/14007*r^4 + 1144/10005*r^3 - 624/63365*r^2 + 52/114057*r - 16/1938969
